condition,day,bio_rep,tech_rep,total_cells,total_hucd,neurons_percentage,contaminants_percentage
dmso,15,1,1,151,4,2.649006623,97.35099338
dmso,15,1,2,96,18,18.75,81.25
dmso,15,1,3,88,36,40.90909091,59.09090909
dmso,15,1,4,110,17,15.45454545,84.54545455
dmso,15,1,5,84,17,20.23809524,79.76190476
dmso,15,1,6,107,26,24.29906542,75.70093458
dmso,15,1,7,116,22,18.96551724,81.03448276
dmso,15,1,8,76,17,22.36842105,77.63157895
dmso,15,1,9,131,4,3.053435115,96.94656489
dmso,15,1,10,150,10,6.666666667,93.33333333
dmso,15,1,11,138,5,3.623188406,96.37681159
dmso,15,1,12,70,3,4.285714286,95.71428571
dmso,15,1,13,84,9,10.71428571,89.28571429
dmso,15,1,14,72,2,2.777777778,97.22222222
dmso,15,1,15,93,7,7.52688172,92.47311828
dmso,15,1,16,91,4,4.395604396,95.6043956
dmso,15,1,17,232,2,0.862068966,99.13793103
dmso,15,1,18,175,3,1.714285714,98.28571429
dmso,15,1,19,202,6,2.97029703,97.02970297
dmso,15,1,20,102,4,3.921568627,96.07843137
dmso,15,1,21,89,2,2.247191011,97.75280899
dmso,15,1,22,149,8,5.369127517,94.63087248
dmso,15,1,23,126,5,3.968253968,96.03174603
dmso,15,1,24,113,3,2.654867257,97.34513274
dmso,15,1,25,96,3,3.125,96.875
dmso,15,1,26,290,10,3.448275862,96.55172414
dmso,15,1,27,130,18,13.84615385,86.15384615
dmso,15,1,28,139,20,14.38848921,85.61151079
dmso,15,1,29,106,8,7.547169811,92.45283019
dmso,15,1,30,106,37,34.90566038,65.09433962
dmso,22,1,1,104,10,9.615384615,90.38461538
dmso,22,1,2,124,5,4.032258065,95.96774194
dmso,22,1,3,73,2,2.739726027,97.26027397
dmso,22,1,4,81,23,28.39506173,71.60493827
dmso,22,1,5,99,5,5.050505051,94.94949495
dmso,22,1,6,104,7,6.730769231,93.26923077
dmso,22,1,7,159,9,5.660377358,94.33962264
dmso,22,1,8,52,3,5.769230769,94.23076923
dmso,22,1,9,140,5,3.571428571,96.42857143
dmso,22,1,10,78,1,1.282051282,98.71794872
dmso,22,1,11,175,24,13.71428571,86.28571429
dmso,22,1,12,218,66,30.27522936,69.72477064
dmso,22,1,13,70,8,11.42857143,88.57142857
dmso,22,1,14,133,12,9.022556391,90.97744361
dmso,22,1,15,84,4,4.761904762,95.23809524
dapt,15,1,1,199,18,9.045226131,90.95477387
dapt,15,1,2,76,10,13.15789474,86.84210526
dapt,15,1,3,65,8,12.30769231,87.69230769
dapt,15,1,4,147,10,6.802721088,93.19727891
dapt,15,1,5,153,10,6.535947712,93.46405229
dapt,15,1,6,150,9,6,94
dapt,15,1,7,50,5,10,90
dapt,15,1,8,30,7,23.33333333,76.66666667
dapt,15,1,9,79,6,7.594936709,92.40506329
dapt,15,1,10,122,37,30.32786885,69.67213115
dapt,15,1,11,68,3,4.411764706,95.58823529
dapt,15,1,12,140,10,7.142857143,92.85714286
dapt,15,1,13,90,4,4.444444444,95.55555556
dapt,15,1,14,118,31,26.27118644,73.72881356
dapt,15,1,15,51,3,5.882352941,94.11764706
dapt,15,1,16,74,5,6.756756757,93.24324324
dapt,15,1,17,149,19,12.75167785,87.24832215
dapt,15,1,18,83,4,4.819277108,95.18072289
dapt,15,1,19,42,10,23.80952381,76.19047619
dapt,15,1,20,110,9,8.181818182,91.81818182
dapt,15,1,21,134,9,6.71641791,93.28358209
dapt,15,1,22,54,5,9.259259259,90.74074074
dapt,15,1,23,149,17,11.40939597,88.59060403
dapt,15,1,24,103,6,5.825242718,94.17475728
dapt,15,1,25,130,18,13.84615385,86.15384615
dapt,15,1,26,101,12,11.88118812,88.11881188
dapt,15,1,27,34,8,23.52941176,76.47058824
dapt,15,1,28,61,5,8.196721311,91.80327869
dapt,15,1,29,84,7,8.333333333,91.66666667
dapt,15,1,30,64,10,15.625,84.375
dapt,22,1,1,79,38,48.10126582,51.89873418
dapt,22,1,2,70,18,25.71428571,74.28571429
dapt,22,1,3,27,19,70.37037037,29.62962963
dapt,22,1,4,79,49,62.02531646,37.97468354
dapt,22,1,5,63,34,53.96825397,46.03174603
dapt,22,1,6,51,20,39.21568627,60.78431373
dapt,22,1,7,166,15,9.036144578,90.96385542
dapt,22,1,8,91,11,12.08791209,87.91208791
dapt,22,1,9,96,16,16.66666667,83.33333333
dapt,22,1,10,54,8,14.81481481,85.18518519
dapt,22,1,11,90,17,18.88888889,81.11111111
dapt,22,1,12,61,19,31.14754098,68.85245902
dapt,22,1,13,83,39,46.98795181,53.01204819
dapt,22,1,14,53,32,60.37735849,39.62264151
dapt,22,1,15,153,22,14.37908497,85.62091503
dmso,15,2,1,252,13,5.158730159,94.84126984
dmso,15,2,2,120,42,35,65
dmso,15,2,3,110,38,34.54545455,65.45454545
dmso,15,2,4,83,22,26.5060241,73.4939759
dmso,15,2,5,87,27,31.03448276,68.96551724
dmso,15,2,6,64,33,51.5625,48.4375
dmso,15,2,7,302,28,9.271523179,90.72847682
dmso,15,2,8,192,26,13.54166667,86.45833333
dmso,15,2,9,178,19,10.6741573,89.3258427
dmso,15,2,10,118,20,16.94915254,83.05084746
dmso,15,2,11,262,41,15.64885496,84.35114504
dmso,15,2,12,135,10,7.407407407,92.59259259
dmso,15,2,13,226,26,11.50442478,88.49557522
dmso,15,2,14,144,12,8.333333333,91.66666667
dmso,15,2,15,196,45,22.95918367,77.04081633
dmso,15,2,16,249,64,25.70281124,74.29718876
dmso,15,2,17,216,25,11.57407407,88.42592593
dmso,15,2,18,187,32,17.11229947,82.88770053
dmso,15,2,19,192,19,9.895833333,90.10416667
dmso,15,2,20,230,36,15.65217391,84.34782609
dmso,15,2,21,204,40,19.60784314,80.39215686
dmso,15,2,22,152,64,42.10526316,57.89473684
dmso,15,2,23,206,9,4.368932039,95.63106796
dmso,15,2,24,329,12,3.647416413,96.35258359
dmso,15,2,25,191,6,3.141361257,96.85863874
dmso,15,2,26,151,21,13.90728477,86.09271523
dmso,15,2,27,374,7,1.871657754,98.12834225
dmso,15,2,28,353,6,1.699716714,98.30028329
dmso,15,2,29,274,6,2.189781022,97.81021898
dmso,15,2,30,207,8,3.8647343,96.1352657
dmso,22,2,1,66,14,21.21212121,78.78787879
dmso,22,2,2,63,14,22.22222222,77.77777778
dmso,22,2,3,84,14,16.66666667,83.33333333
dmso,22,2,4,81,6,7.407407407,92.59259259
dmso,22,2,5,73,4,5.479452055,94.52054795
dmso,22,2,6,56,2,3.571428571,96.42857143
dmso,22,2,7,66,7,10.60606061,89.39393939
dmso,22,2,8,59,28,47.45762712,52.54237288
dmso,22,2,9,59,5,8.474576271,91.52542373
dmso,22,2,10,72,2,2.777777778,97.22222222
dmso,22,2,11,77,12,15.58441558,84.41558442
dmso,22,2,12,53,15,28.30188679,71.69811321
dmso,22,2,13,76,7,9.210526316,90.78947368
dmso,22,2,14,88,6,6.818181818,93.18181818
dmso,22,2,15,31,11,35.48387097,64.51612903
dapt,15,2,1,169,40,23.66863905,76.33136095
dapt,15,2,2,165,53,32.12121212,67.87878788
dapt,15,2,3,178,71,39.88764045,60.11235955
dapt,15,2,4,190,55,28.94736842,71.05263158
dapt,15,2,5,183,67,36.61202186,63.38797814
dapt,15,2,6,146,136,93.15068493,6.849315068
dapt,15,2,7,91,72,79.12087912,20.87912088
dapt,15,2,8,214,65,30.37383178,69.62616822
dapt,15,2,9,77,6,7.792207792,92.20779221
dapt,15,2,10,105,40,38.0952381,61.9047619
dapt,15,2,11,117,40,34.18803419,65.81196581
dapt,15,2,12,113,54,47.78761062,52.21238938
dapt,15,2,13,93,69,74.19354839,25.80645161
dapt,15,2,14,127,54,42.51968504,57.48031496
dapt,15,2,15,69,50,72.46376812,27.53623188
dapt,15,2,16,182,69,37.91208791,62.08791209
dapt,15,2,17,163,68,41.71779141,58.28220859
dapt,15,2,18,97,65,67.01030928,32.98969072
dapt,15,2,19,94,64,68.08510638,31.91489362
dapt,15,2,20,85,68,80,20
dapt,15,2,21,234,106,45.2991453,54.7008547
dapt,15,2,22,127,97,76.37795276,23.62204724
dapt,15,2,23,83,50,60.24096386,39.75903614
dapt,15,2,24,166,82,49.39759036,50.60240964
dapt,15,2,25,141,123,87.23404255,12.76595745
dapt,15,2,26,148,31,20.94594595,79.05405405
dapt,15,2,27,183,38,20.76502732,79.23497268
dapt,15,2,28,246,72,29.26829268,70.73170732
dapt,15,2,29,194,150,77.31958763,22.68041237
dapt,15,2,30,162,70,43.20987654,56.79012346
dapt,22,2,1,127,32,25.19685039,74.80314961
dapt,22,2,2,45,21,46.66666667,53.33333333
dapt,22,2,3,138,10,7.246376812,92.75362319
dapt,22,2,4,92,9,9.782608696,90.2173913
dapt,22,2,5,164,18,10.97560976,89.02439024
dapt,22,2,6,125,17,13.6,86.4
dapt,22,2,7,164,12,7.317073171,92.68292683
dapt,22,2,8,82,19,23.17073171,76.82926829
dapt,22,2,9,110,48,43.63636364,56.36363636
dapt,22,2,10,70,17,24.28571429,75.71428571
dapt,22,2,11,51,14,27.45098039,72.54901961
dapt,22,2,12,89,40,44.94382022,55.05617978
dapt,22,2,13,108,43,39.81481481,60.18518519
dapt,22,2,14,100,17,17,83
dapt,22,2,15,89,5,5.617977528,94.38202247
dmso,15,3,1,260,21,8.076923077,91.92307692
dmso,15,3,2,133,47,35.33834586,64.66165414
dmso,15,3,3,147,59,40.13605442,59.86394558
dmso,15,3,4,227,41,18.06167401,81.93832599
dmso,15,3,5,181,45,24.86187845,75.13812155
dmso,15,3,6,213,35,16.43192488,83.56807512
dmso,15,3,7,197,18,9.137055838,90.86294416
dmso,15,3,8,217,15,6.912442396,93.0875576
dmso,15,3,9,170,18,10.58823529,89.41176471
dmso,15,3,10,113,8,7.079646018,92.92035398
dmso,15,3,11,143,13,9.090909091,90.90909091
dmso,15,3,12,241,28,11.61825726,88.38174274
dmso,15,3,13,122,17,13.93442623,86.06557377
dmso,15,3,14,132,17,12.87878788,87.12121212
dmso,15,3,15,184,37,20.10869565,79.89130435
dmso,15,3,16,318,29,9.119496855,90.88050314
dmso,15,3,17,189,35,18.51851852,81.48148148
dmso,15,3,18,128,28,21.875,78.125
dmso,15,3,19,148,37,25,75
dmso,15,3,20,132,26,19.6969697,80.3030303
dmso,15,3,21,140,27,19.28571429,80.71428571
dmso,15,3,22,122,19,15.57377049,84.42622951
dmso,15,3,23,206,50,24.27184466,75.72815534
dmso,15,3,24,188,47,25,75
dmso,15,3,25,179,45,25.1396648,74.8603352
dmso,15,3,26,152,33,21.71052632,78.28947368
dmso,15,3,27,158,46,29.11392405,70.88607595
dmso,15,3,28,152,64,42.10526316,57.89473684
dmso,15,3,29,159,68,42.7672956,57.2327044
dmso,15,3,30,188,46,24.46808511,75.53191489
dmso,22,3,1,107,22,20.56074766,79.43925234
dmso,22,3,2,68,27,39.70588235,60.29411765
dmso,22,3,3,93,37,39.78494624,60.21505376
dmso,22,3,4,113,21,18.5840708,81.4159292
dmso,22,3,5,63,27,42.85714286,57.14285714
dmso,22,3,6,74,41,55.40540541,44.59459459
dmso,22,3,7,137,6,4.379562044,95.62043796
dmso,22,3,8,78,18,23.07692308,76.92307692
dmso,22,3,9,121,26,21.48760331,78.51239669
dmso,22,3,10,119,16,13.44537815,86.55462185
dmso,22,3,11,91,11,12.08791209,87.91208791
dmso,22,3,12,68,22,32.35294118,67.64705882
dmso,22,3,13,72,11,15.27777778,84.72222222
dmso,22,3,14,87,26,29.88505747,70.11494253
dmso,22,3,15,69,16,23.1884058,76.8115942
dapt,15,3,1,226,121,53.53982301,46.46017699
dapt,15,3,2,219,33,15.06849315,84.93150685
dapt,15,3,3,187,61,32.62032086,67.37967914
dapt,15,3,4,191,54,28.27225131,71.72774869
dapt,15,3,5,203,82,40.39408867,59.60591133
dapt,15,3,6,162,38,23.45679012,76.54320988
dapt,15,3,7,173,43,24.85549133,75.14450867
dapt,15,3,8,185,37,20,80
dapt,15,3,9,266,104,39.09774436,60.90225564
dapt,15,3,10,230,65,28.26086957,71.73913043
dapt,15,3,11,240,34,14.16666667,85.83333333
dapt,15,3,12,168,34,20.23809524,79.76190476
dapt,15,3,13,226,69,30.53097345,69.46902655
dapt,15,3,14,194,104,53.60824742,46.39175258
dapt,15,3,15,169,95,56.21301775,43.78698225
dapt,15,3,16,206,62,30.09708738,69.90291262
dapt,15,3,17,159,38,23.89937107,76.10062893
dapt,15,3,18,152,32,21.05263158,78.94736842
dapt,15,3,19,107,10,9.345794393,90.65420561
dapt,15,3,20,166,36,21.68674699,78.31325301
dapt,15,3,21,205,48,23.41463415,76.58536585
dapt,15,3,22,180,46,25.55555556,74.44444444
dapt,15,3,23,191,37,19.37172775,80.62827225
dapt,15,3,24,125,96,76.8,23.2
dapt,15,3,25,181,81,44.75138122,55.24861878
dapt,15,3,26,233,69,29.61373391,70.38626609
dapt,15,3,27,206,64,31.06796117,68.93203883
dapt,15,3,28,190,74,38.94736842,61.05263158
dapt,15,3,29,208,68,32.69230769,67.30769231
dapt,15,3,30,226,96,42.47787611,57.52212389
dapt,22,3,1,46,17,36.95652174,63.04347826
dapt,22,3,2,75,63,84,16
dapt,22,3,3,93,35,37.6344086,62.3655914
dapt,22,3,4,89,47,52.80898876,47.19101124
dapt,22,3,5,156,89,57.05128205,42.94871795
dapt,22,3,6,111,68,61.26126126,38.73873874
dapt,22,3,7,77,65,84.41558442,15.58441558
dapt,22,3,8,176,41,23.29545455,76.70454545
dapt,22,3,9,78,22,28.20512821,71.79487179
dapt,22,3,10,106,47,44.33962264,55.66037736
dapt,22,3,11,113,85,75.22123894,24.77876106
dapt,22,3,12,80,33,41.25,58.75
dapt,22,3,13,92,28,30.43478261,69.56521739
dapt,22,3,14,82,61,74.3902439,25.6097561
dapt,22,3,15,77,69,89.61038961,10.38961039
dmso,15,4,1,165,31,18.78787879,81.21212121
dmso,15,4,2,150,14,9.333333333,90.66666667
dmso,15,4,3,212,13,6.132075472,93.86792453
dmso,15,4,4,213,25,11.7370892,88.2629108
dmso,15,4,5,134,36,26.86567164,73.13432836
dmso,15,4,6,204,29,14.21568627,85.78431373
dmso,15,4,7,111,30,27.02702703,72.97297297
dmso,15,4,8,141,40,28.36879433,71.63120567
dmso,15,4,9,166,20,12.04819277,87.95180723
dmso,15,4,10,169,8,4.733727811,95.26627219
dmso,15,4,11,152,3,1.973684211,98.02631579
dmso,15,4,12,154,19,12.33766234,87.66233766
dmso,15,4,13,145,12,8.275862069,91.72413793
dmso,15,4,14,216,22,10.18518519,89.81481481
dmso,15,4,15,112,43,38.39285714,61.60714286
dmso,15,4,16,121,18,14.87603306,85.12396694
dmso,15,4,17,245,10,4.081632653,95.91836735
dmso,15,4,18,275,27,9.818181818,90.18181818
dmso,15,4,19,150,14,9.333333333,90.66666667
dmso,15,4,20,142,17,11.97183099,88.02816901
dmso,15,4,21,228,46,20.1754386,79.8245614
dmso,15,4,22,237,11,4.641350211,95.35864979
dmso,15,4,23,139,18,12.94964029,87.05035971
dmso,15,4,24,175,9,5.142857143,94.85714286
dmso,15,4,25,161,18,11.18012422,88.81987578
dmso,15,4,26,181,38,20.99447514,79.00552486
dmso,15,4,27,222,15,6.756756757,93.24324324
dmso,15,4,28,173,15,8.670520231,91.32947977
dmso,15,4,29,196,8,4.081632653,95.91836735
dmso,15,4,30,157,26,16.56050955,83.43949045
dmso,22,4,1,112,10,8.928571429,91.07142857
dmso,22,4,2,116,33,28.44827586,71.55172414
dmso,22,4,3,78,14,17.94871795,82.05128205
dmso,22,4,4,115,21,18.26086957,81.73913043
dmso,22,4,5,90,10,11.11111111,88.88888889
dmso,22,4,6,104,8,7.692307692,92.30769231
dmso,22,4,7,74,15,20.27027027,79.72972973
dmso,22,4,8,88,16,18.18181818,81.81818182
dmso,22,4,9,124,17,13.70967742,86.29032258
dmso,22,4,10,118,12,10.16949153,89.83050847
dmso,22,4,11,108,26,24.07407407,75.92592593
dmso,22,4,12,110,32,29.09090909,70.90909091
dmso,22,4,13,82,10,12.19512195,87.80487805
dmso,22,4,14,152,4,2.631578947,97.36842105
dmso,22,4,15,106,4,3.773584906,96.22641509
dapt,15,4,1,92,30,32.60869565,67.39130435
dapt,15,4,2,100,31,31,69
dapt,15,4,3,156,43,27.56410256,72.43589744
dapt,15,4,4,83,49,59.03614458,40.96385542
dapt,15,4,5,109,39,35.77981651,64.22018349
dapt,15,4,6,154,37,24.02597403,75.97402597
dapt,15,4,7,144,25,17.36111111,82.63888889
dapt,15,4,8,107,16,14.95327103,85.04672897
dapt,15,4,9,109,11,10.09174312,89.90825688
dapt,15,4,10,122,31,25.40983607,74.59016393
dapt,15,4,11,150,13,8.666666667,91.33333333
dapt,15,4,12,119,34,28.57142857,71.42857143
dapt,15,4,13,135,10,7.407407407,92.59259259
dapt,15,4,14,213,57,26.76056338,73.23943662
dapt,15,4,15,121,30,24.79338843,75.20661157
dapt,15,4,16,145,30,20.68965517,79.31034483
dapt,15,4,17,93,39,41.93548387,58.06451613
dapt,15,4,18,142,42,29.57746479,70.42253521
dapt,15,4,19,129,40,31.00775194,68.99224806
dapt,15,4,20,156,9,5.769230769,94.23076923
dapt,15,4,21,179,167,93.29608939,6.703910615
dapt,15,4,22,142,120,84.50704225,15.49295775
dapt,15,4,23,121,22,18.18181818,81.81818182
dapt,15,4,24,88,76,86.36363636,13.63636364
dapt,15,4,25,76,43,56.57894737,43.42105263
dapt,15,4,26,60,36,60,40
dapt,15,4,27,87,19,21.83908046,78.16091954
dapt,15,4,28,100,22,22,78
dapt,15,4,29,123,68,55.28455285,44.71544715
dapt,15,4,30,31,19,61.29032258,38.70967742
dapt,22,4,1,64,10,15.625,84.375
dapt,22,4,2,143,80,55.94405594,44.05594406
dapt,22,4,3,112,67,59.82142857,40.17857143
dapt,22,4,4,94,61,64.89361702,35.10638298
dapt,22,4,5,84,46,54.76190476,45.23809524
dapt,22,4,6,112,82,73.21428571,26.78571429
dapt,22,4,7,146,66,45.20547945,54.79452055
dapt,22,4,8,47,10,21.27659574,78.72340426
dapt,22,4,9,92,10,10.86956522,89.13043478
dapt,22,4,10,51,12,23.52941176,76.47058824
dapt,22,4,11,80,22,27.5,72.5
dapt,22,4,12,75,19,25.33333333,74.66666667
dapt,22,4,13,145,52,35.86206897,64.13793103
dapt,22,4,14,73,16,21.91780822,78.08219178
dapt,22,4,15,118,40,33.89830508,66.10169492
dmso,15,5,1,437,48,10.98398169,89.01601831
dmso,15,5,2,149,19,12.75167785,87.24832215
dmso,15,5,3,156,16,10.25641026,89.74358974
dmso,15,5,4,204,24,11.76470588,88.23529412
dmso,15,5,5,170,27,15.88235294,84.11764706
dmso,15,5,6,204,49,24.01960784,75.98039216
dmso,15,5,7,161,30,18.63354037,81.36645963
dmso,15,5,8,163,28,17.17791411,82.82208589
dmso,15,5,9,161,35,21.73913043,78.26086957
dmso,15,5,10,169,34,20.1183432,79.8816568
dmso,15,5,11,181,29,16.02209945,83.97790055
dmso,15,5,12,139,52,37.41007194,62.58992806
dmso,15,5,13,162,38,23.45679012,76.54320988
dmso,15,5,14,170,30,17.64705882,82.35294118
dmso,15,5,15,147,17,11.56462585,88.43537415
dmso,22,5,1,129,44,34.10852713,65.89147287
dmso,22,5,2,205,24,11.70731707,88.29268293
dmso,22,5,3,89,25,28.08988764,71.91011236
dmso,22,5,4,50,20,40,60
dmso,22,5,5,81,33,40.74074074,59.25925926
dmso,22,5,6,56,19,33.92857143,66.07142857
dmso,22,5,7,50,40,80,20
dmso,22,5,8,316,59,18.67088608,81.32911392
dmso,22,5,9,96,41,42.70833333,57.29166667
dmso,22,5,10,42,24,57.14285714,42.85714286
dmso,22,5,11,55,20,36.36363636,63.63636364
dmso,22,5,12,52,30,57.69230769,42.30769231
dmso,22,5,13,60,26,43.33333333,56.66666667
dmso,22,5,14,74,54,72.97297297,27.02702703
dmso,22,5,15,35,25,71.42857143,28.57142857
dapt,15,5,1,159,66,41.50943396,58.49056604
dapt,15,5,2,147,73,49.65986395,50.34013605
dapt,15,5,3,112,77,68.75,31.25
dapt,15,5,4,141,31,21.9858156,78.0141844
dapt,15,5,5,214,106,49.53271028,50.46728972
dapt,15,5,6,177,57,32.20338983,67.79661017
dapt,15,5,7,188,115,61.17021277,38.82978723
dapt,15,5,8,138,74,53.62318841,46.37681159
dapt,15,5,9,141,76,53.90070922,46.09929078
dapt,15,5,10,84,57,67.85714286,32.14285714
dapt,15,5,11,158,83,52.53164557,47.46835443
dapt,15,5,12,134,80,59.70149254,40.29850746
dapt,15,5,13,163,72,44.17177914,55.82822086
dapt,15,5,14,109,33,30.27522936,69.72477064
dapt,15,5,15,163,70,42.94478528,57.05521472
dapt,22,5,1,96,88,91.66666667,8.333333333
dapt,22,5,2,142,100,70.42253521,29.57746479
dapt,22,5,3,134,118,88.05970149,11.94029851
dapt,22,5,4,64,33,51.5625,48.4375
dapt,22,5,5,135,111,82.22222222,17.77777778
dapt,22,5,6,110,89,80.90909091,19.09090909
dapt,22,5,7,90,62,68.88888889,31.11111111
dapt,22,5,8,84,80,95.23809524,4.761904762
dapt,22,5,9,67,46,68.65671642,31.34328358
dapt,22,5,10,83,75,90.36144578,9.638554217
dapt,22,5,11,127,73,57.48031496,42.51968504
dapt,22,5,12,76,58,76.31578947,23.68421053
dapt,22,5,13,74,56,75.67567568,24.32432432
dapt,22,5,14,68,47,69.11764706,30.88235294
dapt,22,5,15,149,141,94.63087248,5.369127517
