condition,day,bio_rep,tech_rep,neural
DMSO,15,1,1,0.026490066225165563
DMSO,15,1,2,0.1875
DMSO,15,1,3,0.4090909090909091
DMSO,15,1,4,0.15454545454545454
DMSO,15,1,5,0.20238095238095238
DMSO,15,1,6,0.24299065420560748
DMSO,15,1,7,0.1896551724137931
DMSO,15,1,8,0.2236842105263158
DMSO,15,1,9,0.030534351145038167
DMSO,15,1,10,0.06666666666666667
DMSO,15,1,11,0.036231884057971016
DMSO,15,1,12,0.04285714285714286
DMSO,15,1,13,0.10714285714285714
DMSO,15,1,14,0.027777777777777776
DMSO,15,1,15,0.07526881720430108
DMSO,15,1,16,0.04395604395604396
DMSO,15,1,17,0.008620689655172414
DMSO,15,1,18,0.017142857142857144
DMSO,15,1,19,0.0297029702970297
DMSO,15,1,20,0.0392156862745098
DMSO,15,1,21,0.02247191011235955
DMSO,15,1,22,0.053691275167785234
DMSO,15,1,23,0.03968253968253968
DMSO,15,1,24,0.02654867256637168
DMSO,15,1,25,0.03125
DMSO,15,1,26,0.034482758620689655
DMSO,15,1,27,0.13846153846153847
DMSO,15,1,28,0.14388489208633093
DMSO,15,1,29,0.07547169811320754
DMSO,15,1,30,0.3490566037735849
DMSO,22,1,1,0.09615384615384616
DMSO,22,1,2,0.04032258064516129
DMSO,22,1,3,0.0273972602739726
DMSO,22,1,4,0.2839506172839506
DMSO,22,1,5,0.050505050505050504
DMSO,22,1,6,0.0673076923076923
DMSO,22,1,7,0.05660377358490566
DMSO,22,1,8,0.057692307692307696
DMSO,22,1,9,0.03571428571428571
DMSO,22,1,10,0.01282051282051282
DMSO,22,1,11,0.13714285714285715
DMSO,22,1,12,0.30275229357798167
DMSO,22,1,13,0.11428571428571428
DMSO,22,1,14,0.09022556390977443
DMSO,22,1,15,0.047619047619047616
DAPT,15,1,1,0.09045226130653267
DAPT,15,1,2,0.13157894736842105
DAPT,15,1,3,0.12307692307692308
DAPT,15,1,4,0.06802721088435375
DAPT,15,1,5,0.06535947712418301
DAPT,15,1,6,0.06
DAPT,15,1,7,0.1
DAPT,15,1,8,0.23333333333333334
DAPT,15,1,9,0.0759493670886076
DAPT,15,1,10,0.30327868852459017
DAPT,15,1,11,0.04411764705882353
DAPT,15,1,12,0.07142857142857142
DAPT,15,1,13,0.044444444444444446
DAPT,15,1,14,0.2627118644067797
DAPT,15,1,15,0.058823529411764705
DAPT,15,1,16,0.06756756756756757
DAPT,15,1,17,0.12751677852348994
DAPT,15,1,18,0.04819277108433735
DAPT,15,1,19,0.23809523809523808
DAPT,15,1,20,0.08181818181818182
DAPT,15,1,21,0.06716417910447761
DAPT,15,1,22,0.09259259259259259
DAPT,15,1,23,0.11409395973154363
DAPT,15,1,24,0.05825242718446602
DAPT,15,1,25,0.13846153846153847
DAPT,15,1,26,0.1188118811881188
DAPT,15,1,27,0.23529411764705882
DAPT,15,1,28,0.08196721311475409
DAPT,15,1,29,0.08333333333333333
DAPT,15,1,30,0.15625
DAPT,22,1,1,0.4810126582278481
DAPT,22,1,2,0.2571428571428571
DAPT,22,1,3,0.7037037037037037
DAPT,22,1,4,0.620253164556962
DAPT,22,1,5,0.5396825396825397
DAPT,22,1,6,0.39215686274509803
DAPT,22,1,7,0.09036144578313253
DAPT,22,1,8,0.12087912087912088
DAPT,22,1,9,0.16666666666666666
DAPT,22,1,10,0.14814814814814814
DAPT,22,1,11,0.18888888888888888
DAPT,22,1,12,0.3114754098360656
DAPT,22,1,13,0.46987951807228917
DAPT,22,1,14,0.6037735849056604
DAPT,22,1,15,0.1437908496732026
DMSO,15,2,1,0.051587301587301584
DMSO,15,2,2,0.35
DMSO,15,2,3,0.34545454545454546
DMSO,15,2,4,0.26506024096385544
DMSO,15,2,5,0.3103448275862069
DMSO,15,2,6,0.515625
DMSO,15,2,7,0.09271523178807947
DMSO,15,2,8,0.13541666666666666
DMSO,15,2,9,0.10674157303370786
DMSO,15,2,10,0.1694915254237288
DMSO,15,2,11,0.15648854961832062
DMSO,15,2,12,0.07407407407407407
DMSO,15,2,13,0.11504424778761062
DMSO,15,2,14,0.08333333333333333
DMSO,15,2,15,0.22959183673469388
DMSO,15,2,16,0.2570281124497992
DMSO,15,2,17,0.11574074074074074
DMSO,15,2,18,0.1711229946524064
DMSO,15,2,19,0.09895833333333333
DMSO,15,2,20,0.1565217391304348
DMSO,15,2,21,0.19607843137254902
DMSO,15,2,22,0.42105263157894735
DMSO,15,2,23,0.043689320388349516
DMSO,15,2,24,0.0364741641337386
DMSO,15,2,25,0.031413612565445025
DMSO,15,2,26,0.1390728476821192
DMSO,15,2,27,0.01871657754010695
DMSO,15,2,28,0.0169971671388102
DMSO,15,2,29,0.021897810218978103
DMSO,15,2,30,0.03864734299516908
DMSO,22,2,1,0.21212121212121213
DMSO,22,2,2,0.2222222222222222
DMSO,22,2,3,0.16666666666666666
DMSO,22,2,4,0.07407407407407407
DMSO,22,2,5,0.0547945205479452
DMSO,22,2,6,0.03571428571428571
DMSO,22,2,7,0.10606060606060606
DMSO,22,2,8,0.4745762711864407
DMSO,22,2,9,0.0847457627118644
DMSO,22,2,10,0.027777777777777776
DMSO,22,2,11,0.15584415584415584
DMSO,22,2,12,0.2830188679245283
DMSO,22,2,13,0.09210526315789473
DMSO,22,2,14,0.06818181818181818
DMSO,22,2,15,0.3548387096774194
DAPT,15,2,1,0.23668639053254437
DAPT,15,2,2,0.3212121212121212
DAPT,15,2,3,0.398876404494382
DAPT,15,2,4,0.2894736842105263
DAPT,15,2,5,0.366120218579235
DAPT,15,2,6,0.9315068493150684
DAPT,15,2,7,0.7912087912087912
DAPT,15,2,8,0.3037383177570093
DAPT,15,2,9,0.07792207792207792
DAPT,15,2,10,0.38095238095238093
DAPT,15,2,11,0.3418803418803419
DAPT,15,2,12,0.4778761061946903
DAPT,15,2,13,0.7419354838709677
DAPT,15,2,14,0.4251968503937008
DAPT,15,2,15,0.7246376811594203
DAPT,15,2,16,0.3791208791208791
DAPT,15,2,17,0.4171779141104294
DAPT,15,2,18,0.6701030927835051
DAPT,15,2,19,0.6808510638297872
DAPT,15,2,20,0.8
DAPT,15,2,21,0.452991452991453
DAPT,15,2,22,0.7637795275590551
DAPT,15,2,23,0.6024096385542169
DAPT,15,2,24,0.4939759036144578
DAPT,15,2,25,0.8723404255319149
DAPT,15,2,26,0.20945945945945946
DAPT,15,2,27,0.20765027322404372
DAPT,15,2,28,0.2926829268292683
DAPT,15,2,29,0.7731958762886598
DAPT,15,2,30,0.43209876543209874
DAPT,22,2,1,0.25196850393700787
DAPT,22,2,2,0.4666666666666667
DAPT,22,2,3,0.07246376811594203
DAPT,22,2,4,0.09782608695652174
DAPT,22,2,5,0.10975609756097561
DAPT,22,2,6,0.136
DAPT,22,2,7,0.07317073170731707
DAPT,22,2,8,0.23170731707317074
DAPT,22,2,9,0.43636363636363634
DAPT,22,2,10,0.24285714285714285
DAPT,22,2,11,0.27450980392156865
DAPT,22,2,12,0.449438202247191
DAPT,22,2,13,0.39814814814814814
DAPT,22,2,14,0.17
DAPT,22,2,15,0.056179775280898875
DMSO,15,3,1,0.08076923076923077
DMSO,15,3,2,0.3533834586466165
DMSO,15,3,3,0.4013605442176871
DMSO,15,3,4,0.18061674008810572
DMSO,15,3,5,0.24861878453038674
DMSO,15,3,6,0.1643192488262911
DMSO,15,3,7,0.09137055837563451
DMSO,15,3,8,0.06912442396313365
DMSO,15,3,9,0.10588235294117647
DMSO,15,3,10,0.07079646017699115
DMSO,15,3,11,0.09090909090909091
DMSO,15,3,12,0.11618257261410789
DMSO,15,3,13,0.13934426229508196
DMSO,15,3,14,0.12878787878787878
DMSO,15,3,15,0.20108695652173914
DMSO,15,3,16,0.09119496855345911
DMSO,15,3,17,0.18518518518518517
DMSO,15,3,18,0.21875
DMSO,15,3,19,0.25
DMSO,15,3,20,0.19696969696969696
DMSO,15,3,21,0.19285714285714287
DMSO,15,3,22,0.1557377049180328
DMSO,15,3,23,0.24271844660194175
DMSO,15,3,24,0.25
DMSO,15,3,25,0.25139664804469275
DMSO,15,3,26,0.21710526315789475
DMSO,15,3,27,0.2911392405063291
DMSO,15,3,28,0.42105263157894735
DMSO,15,3,29,0.4276729559748428
DMSO,15,3,30,0.24468085106382978
DMSO,22,3,1,0.205607476635514
DMSO,22,3,2,0.39705882352941174
DMSO,22,3,3,0.3978494623655914
DMSO,22,3,4,0.18584070796460178
DMSO,22,3,5,0.42857142857142855
DMSO,22,3,6,0.5540540540540541
DMSO,22,3,7,0.043795620437956206
DMSO,22,3,8,0.23076923076923078
DMSO,22,3,9,0.21487603305785125
DMSO,22,3,10,0.13445378151260504
DMSO,22,3,11,0.12087912087912088
DMSO,22,3,12,0.3235294117647059
DMSO,22,3,13,0.1527777777777778
DMSO,22,3,14,0.2988505747126437
DMSO,22,3,15,0.2318840579710145
DAPT,15,3,1,0.5353982300884956
DAPT,15,3,2,0.1506849315068493
DAPT,15,3,3,0.32620320855614976
DAPT,15,3,4,0.28272251308900526
DAPT,15,3,5,0.4039408866995074
DAPT,15,3,6,0.2345679012345679
DAPT,15,3,7,0.24855491329479767
DAPT,15,3,8,0.2
DAPT,15,3,9,0.39097744360902253
DAPT,15,3,10,0.2826086956521739
DAPT,15,3,11,0.14166666666666666
DAPT,15,3,12,0.20238095238095238
DAPT,15,3,13,0.3053097345132743
DAPT,15,3,14,0.5360824742268041
DAPT,15,3,15,0.5621301775147929
DAPT,15,3,16,0.30097087378640774
DAPT,15,3,17,0.2389937106918239
DAPT,15,3,18,0.21052631578947367
DAPT,15,3,19,0.09345794392523364
DAPT,15,3,20,0.21686746987951808
DAPT,15,3,21,0.23414634146341465
DAPT,15,3,22,0.25555555555555554
DAPT,15,3,23,0.193717277486911
DAPT,15,3,24,0.768
DAPT,15,3,25,0.44751381215469616
DAPT,15,3,26,0.296137339055794
DAPT,15,3,27,0.3106796116504854
DAPT,15,3,28,0.3894736842105263
DAPT,15,3,29,0.3269230769230769
DAPT,15,3,30,0.4247787610619469
DAPT,22,3,1,0.3695652173913043
DAPT,22,3,2,0.84
DAPT,22,3,3,0.3763440860215054
DAPT,22,3,4,0.5280898876404494
DAPT,22,3,5,0.5705128205128205
DAPT,22,3,6,0.6126126126126126
DAPT,22,3,7,0.8441558441558441
DAPT,22,3,8,0.23295454545454544
DAPT,22,3,9,0.28205128205128205
DAPT,22,3,10,0.44339622641509435
DAPT,22,3,11,0.7522123893805309
DAPT,22,3,12,0.4125
DAPT,22,3,13,0.30434782608695654
DAPT,22,3,14,0.7439024390243902
DAPT,22,3,15,0.8961038961038961
DMSO,15,4,1,0.18787878787878787
DMSO,15,4,2,0.09333333333333334
DMSO,15,4,3,0.06132075471698113
DMSO,15,4,4,0.11737089201877934
DMSO,15,4,5,0.26865671641791045
DMSO,15,4,6,0.14215686274509803
DMSO,15,4,7,0.2702702702702703
DMSO,15,4,8,0.28368794326241137
DMSO,15,4,9,0.12048192771084337
DMSO,15,4,10,0.047337278106508875
DMSO,15,4,11,0.019736842105263157
DMSO,15,4,12,0.12337662337662338
DMSO,15,4,13,0.08275862068965517
DMSO,15,4,14,0.10185185185185185
DMSO,15,4,15,0.38392857142857145
DMSO,15,4,16,0.1487603305785124
DMSO,15,4,17,0.04081632653061224
DMSO,15,4,18,0.09818181818181818
DMSO,15,4,19,0.09333333333333334
DMSO,15,4,20,0.11971830985915492
DMSO,15,4,21,0.20175438596491227
DMSO,15,4,22,0.046413502109704644
DMSO,15,4,23,0.12949640287769784
DMSO,15,4,24,0.05142857142857143
DMSO,15,4,25,0.11180124223602485
DMSO,15,4,26,0.20994475138121546
DMSO,15,4,27,0.06756756756756757
DMSO,15,4,28,0.08670520231213873
DMSO,15,4,29,0.04081632653061224
DMSO,15,4,30,0.16560509554140126
DMSO,22,4,1,0.08928571428571429
DMSO,22,4,2,0.28448275862068967
DMSO,22,4,3,0.1794871794871795
DMSO,22,4,4,0.1826086956521739
DMSO,22,4,5,0.1111111111111111
DMSO,22,4,6,0.07692307692307693
DMSO,22,4,7,0.20270270270270271
DMSO,22,4,8,0.18181818181818182
DMSO,22,4,9,0.13709677419354838
DMSO,22,4,10,0.1016949152542373
DMSO,22,4,11,0.24074074074074073
DMSO,22,4,12,0.2909090909090909
DMSO,22,4,13,0.12195121951219512
DMSO,22,4,14,0.02631578947368421
DMSO,22,4,15,0.03773584905660377
DAPT,15,4,1,0.32608695652173914
DAPT,15,4,2,0.31
DAPT,15,4,3,0.27564102564102566
DAPT,15,4,4,0.5903614457831325
DAPT,15,4,5,0.3577981651376147
DAPT,15,4,6,0.24025974025974026
DAPT,15,4,7,0.1736111111111111
DAPT,15,4,8,0.14953271028037382
DAPT,15,4,9,0.10091743119266056
DAPT,15,4,10,0.2540983606557377
DAPT,15,4,11,0.08666666666666667
DAPT,15,4,12,0.2857142857142857
DAPT,15,4,13,0.07407407407407407
DAPT,15,4,14,0.2676056338028169
DAPT,15,4,15,0.24793388429752067
DAPT,15,4,16,0.20689655172413793
DAPT,15,4,17,0.41935483870967744
DAPT,15,4,18,0.29577464788732394
DAPT,15,4,19,0.31007751937984496
DAPT,15,4,20,0.057692307692307696
DAPT,15,4,21,0.9329608938547486
DAPT,15,4,22,0.8450704225352113
DAPT,15,4,23,0.18181818181818182
DAPT,15,4,24,0.8636363636363636
DAPT,15,4,25,0.5657894736842105
DAPT,15,4,26,0.6
DAPT,15,4,27,0.21839080459770116
DAPT,15,4,28,0.22
DAPT,15,4,29,0.5528455284552846
DAPT,15,4,30,0.6129032258064516
DAPT,22,4,1,0.15625
DAPT,22,4,2,0.5594405594405595
DAPT,22,4,3,0.5982142857142857
DAPT,22,4,4,0.648936170212766
DAPT,22,4,5,0.5476190476190477
DAPT,22,4,6,0.7321428571428571
DAPT,22,4,7,0.4520547945205479
DAPT,22,4,8,0.2127659574468085
DAPT,22,4,9,0.10869565217391304
DAPT,22,4,10,0.23529411764705882
DAPT,22,4,11,0.275
DAPT,22,4,12,0.25333333333333335
DAPT,22,4,13,0.3586206896551724
DAPT,22,4,14,0.2191780821917808
DAPT,22,4,15,0.3389830508474576
DMSO,15,5,1,0.10983981693363844
DMSO,15,5,2,0.12751677852348994
DMSO,15,5,3,0.10256410256410256
DMSO,15,5,4,0.11764705882352941
DMSO,15,5,5,0.1588235294117647
DMSO,15,5,6,0.24019607843137256
DMSO,15,5,7,0.18633540372670807
DMSO,15,5,8,0.17177914110429449
DMSO,15,5,9,0.21739130434782608
DMSO,15,5,10,0.20118343195266272
DMSO,15,5,11,0.16022099447513813
DMSO,15,5,12,0.37410071942446044
DMSO,15,5,13,0.2345679012345679
DMSO,15,5,14,0.17647058823529413
DMSO,15,5,15,0.11564625850340136
DMSO,22,5,1,0.34108527131782945
DMSO,22,5,2,0.11707317073170732
DMSO,22,5,3,0.2808988764044944
DMSO,22,5,4,0.4
DMSO,22,5,5,0.4074074074074074
DMSO,22,5,6,0.3392857142857143
DMSO,22,5,7,0.8
DMSO,22,5,8,0.18670886075949367
DMSO,22,5,9,0.4270833333333333
DMSO,22,5,10,0.5714285714285714
DMSO,22,5,11,0.36363636363636365
DMSO,22,5,12,0.5769230769230769
DMSO,22,5,13,0.43333333333333335
DMSO,22,5,14,0.7297297297297297
DMSO,22,5,15,0.7142857142857143
DAPT,15,5,1,0.41509433962264153
DAPT,15,5,2,0.4965986394557823
DAPT,15,5,3,0.6875
DAPT,15,5,4,0.2198581560283688
DAPT,15,5,5,0.4953271028037383
DAPT,15,5,6,0.3220338983050847
DAPT,15,5,7,0.6117021276595744
DAPT,15,5,8,0.5362318840579711
DAPT,15,5,9,0.5390070921985816
DAPT,15,5,10,0.6785714285714286
DAPT,15,5,11,0.5253164556962026
DAPT,15,5,12,0.5970149253731343
DAPT,15,5,13,0.44171779141104295
DAPT,15,5,14,0.30275229357798167
DAPT,15,5,15,0.4294478527607362
DAPT,22,5,1,0.9166666666666666
DAPT,22,5,2,0.704225352112676
DAPT,22,5,3,0.8805970149253731
DAPT,22,5,4,0.515625
DAPT,22,5,5,0.8222222222222222
DAPT,22,5,6,0.8090909090909091
DAPT,22,5,7,0.6888888888888889
DAPT,22,5,8,0.9523809523809523
DAPT,22,5,9,0.6865671641791045
DAPT,22,5,10,0.9036144578313253
DAPT,22,5,11,0.5748031496062992
DAPT,22,5,12,0.7631578947368421
DAPT,22,5,13,0.7567567567567568
DAPT,22,5,14,0.6911764705882353
DAPT,22,5,15,0.9463087248322147
DMSO,10,0,0,0.0
DAPT,10,0,0,0.0
