condition,day,bio_rep,tech_rep,progenitors,glial
DMSO,15,1,1,0.09278350515463918,0.0
DMSO,15,1,2,0.1,0.06
DMSO,15,1,3,0.14788732394366197,0.04225352112676056
DMSO,15,1,4,0.15315315315315314,0.02702702702702703
DMSO,15,1,5,0.06923076923076923,0.03076923076923077
DMSO,15,1,6,0.11347517730496454,0.02127659574468085
DMSO,15,1,7,0.045454545454545456,0.01818181818181818
DMSO,15,1,8,0.06818181818181818,0.028409090909090908
DMSO,15,1,9,0.03787878787878788,0.022727272727272728
DMSO,15,1,10,0.052980132450331126,0.026490066225165563
DMSO,15,1,11,0.0735930735930736,0.017316017316017316
DMSO,15,1,12,0.05263157894736842,0.008097165991902834
DMSO,15,1,13,0.058577405857740586,0.016736401673640166
DMSO,15,1,14,0.06422018348623854,0.045871559633027525
DMSO,15,1,15,0.11827956989247312,0.010752688172043012
DMSO,22,1,1,0.006329113924050633,0.0189873417721519
DMSO,22,1,2,0.1358695652173913,0.07065217391304347
DMSO,22,1,3,0.05223880597014925,0.048507462686567165
DMSO,22,1,4,0.12,0.02
DMSO,22,1,5,0.041176470588235294,0.047058823529411764
DMSO,22,1,6,0.1,0.08181818181818182
DMSO,22,1,7,0.14285714285714285,0.08571428571428572
DMSO,22,1,8,0.06716417910447761,0.1044776119402985
DMSO,22,1,9,0.06976744186046512,0.19767441860465115
DMSO,22,1,10,0.11320754716981132,0.14150943396226415
DMSO,22,1,11,0.13432835820895522,0.11940298507462686
DMSO,22,1,12,0.05029585798816568,0.03550295857988166
DMSO,22,1,13,0.021897810218978103,0.058394160583941604
DMSO,22,1,14,0.014150943396226415,0.0660377358490566
DMSO,22,1,15,0.14,0.05
DAPT,15,1,1,0.023668639053254437,0.07100591715976332
DAPT,15,1,2,0.06666666666666667,0.014285714285714285
DAPT,15,1,3,0.036585365853658534,0.0975609756097561
DAPT,15,1,4,0.015384615384615385,0.2
DAPT,15,1,5,0.025974025974025976,0.16883116883116883
DAPT,15,1,6,0.039603960396039604,0.13861386138613863
DAPT,15,1,7,0.018867924528301886,0.11320754716981132
DAPT,15,1,8,0.014492753623188406,0.024154589371980676
DAPT,15,1,9,0.026785714285714284,0.05357142857142857
DAPT,15,1,10,0.03007518796992481,0.045112781954887216
DAPT,15,1,11,0.058394160583941604,0.058394160583941604
DAPT,15,1,12,0.07246376811594203,0.050724637681159424
DAPT,15,1,13,0.01834862385321101,0.09174311926605505
DAPT,15,1,14,0.039473684210526314,0.046052631578947366
DAPT,15,1,15,0.041666666666666664,0.09166666666666666
DAPT,22,1,1,0.0,0.024096385542168676
DAPT,22,1,2,0.014285714285714285,0.047619047619047616
DAPT,22,1,3,0.04081632653061224,0.12244897959183673
DAPT,22,1,4,0.0,0.17708333333333334
DAPT,22,1,5,0.038461538461538464,0.08653846153846154
DAPT,22,1,6,0.125,0.03804347826086957
DAPT,22,1,7,0.1,0.225
DAPT,22,1,8,0.006944444444444444,0.027777777777777776
DAPT,22,1,9,0.009433962264150943,0.05660377358490566
DAPT,22,1,10,0.009433962264150943,0.0660377358490566
DAPT,22,1,11,0.00909090909090909,0.031818181818181815
DAPT,22,1,12,0.004273504273504274,0.0641025641025641
DAPT,22,1,13,0.009345794392523364,0.028037383177570093
DAPT,22,1,14,0.02,0.05
DAPT,22,1,15,0.015151515151515152,0.06060606060606061
DMSO,15,2,1,0.04672897196261682,0.0
DMSO,15,2,2,0.07446808510638298,0.031914893617021274
DMSO,15,2,3,0.05853658536585366,0.004878048780487805
DMSO,15,2,4,0.10497237569060773,0.0055248618784530384
DMSO,15,2,5,0.09693877551020408,0.01020408163265306
DMSO,15,2,6,0.06790123456790123,0.043209876543209874
DMSO,15,2,7,0.06584362139917696,0.0
DMSO,15,2,8,0.02631578947368421,0.008771929824561403
DMSO,15,2,9,0.036036036036036036,0.0
DMSO,15,2,10,0.06046511627906977,0.0
DMSO,15,2,11,0.06701030927835051,0.0
DMSO,15,2,12,0.06854838709677419,0.008064516129032258
DMSO,15,2,13,0.08900523560209424,0.005235602094240838
DMSO,15,2,14,0.08426966292134831,0.0
DMSO,15,2,15,0.0763888888888889,0.027777777777777776
DMSO,22,2,1,0.049019607843137254,0.049019607843137254
DMSO,22,2,2,0.01639344262295082,0.13114754098360656
DMSO,22,2,3,0.10309278350515463,0.020618556701030927
DMSO,22,2,4,0.03278688524590164,0.09836065573770492
DMSO,22,2,5,0.09836065573770492,0.06557377049180328
DMSO,22,2,6,0.049019607843137254,0.058823529411764705
DMSO,22,2,7,0.1016949152542373,0.1016949152542373
DMSO,22,2,8,0.022727272727272728,0.056818181818181816
DMSO,22,2,9,0.0,0.12941176470588237
DMSO,22,2,10,0.014492753623188406,0.07246376811594203
DMSO,22,2,11,0.06521739130434782,0.06521739130434782
DMSO,22,2,12,0.05405405405405406,0.08108108108108109
DMSO,22,2,13,0.020618556701030927,0.10309278350515463
DMSO,22,2,14,0.1,0.1
DMSO,22,2,15,0.05,0.1
DAPT,15,2,1,0.14545454545454545,0.024242424242424242
DAPT,15,2,2,0.1277533039647577,0.039647577092511016
DAPT,15,2,3,0.07042253521126761,0.08450704225352113
DAPT,15,2,4,0.06666666666666667,0.12
DAPT,15,2,5,0.09302325581395349,0.10465116279069768
DAPT,15,2,6,0.0684931506849315,0.0547945205479452
DAPT,15,2,7,0.11392405063291139,0.0379746835443038
DAPT,15,2,8,0.10869565217391304,0.05434782608695652
DAPT,15,2,9,0.04819277108433735,0.13253012048192772
DAPT,15,2,10,0.1323529411764706,0.04411764705882353
DAPT,15,2,11,0.09433962264150944,0.03773584905660377
DAPT,15,2,12,0.19672131147540983,0.08196721311475409
DAPT,15,2,13,0.10869565217391304,0.021739130434782608
DAPT,15,2,14,0.1643835616438356,0.0684931506849315
DAPT,15,2,15,0.0958904109589041,0.1095890410958904
DAPT,22,2,1,0.0707070707070707,0.09090909090909091
DAPT,22,2,2,0.0196078431372549,0.2549019607843137
DAPT,22,2,3,0.06040268456375839,0.08053691275167785
DAPT,22,2,4,0.07017543859649122,0.08771929824561403
DAPT,22,2,5,0.0392156862745098,0.21568627450980393
DAPT,22,2,6,0.04081632653061224,0.07142857142857142
DAPT,22,2,7,0.04310344827586207,0.14655172413793102
DAPT,22,2,8,0.11538461538461539,0.15384615384615385
DAPT,22,2,9,0.050505050505050504,0.1717171717171717
DAPT,22,2,10,0.03529411764705882,0.23529411764705882
DAPT,22,2,11,0.1016949152542373,0.15254237288135594
DAPT,22,2,12,0.0873015873015873,0.15873015873015872
DAPT,22,2,13,0.058823529411764705,0.058823529411764705
DAPT,22,2,14,0.11029411764705882,0.07352941176470588
DAPT,22,2,15,0.0196078431372549,0.12745098039215685
DMSO,15,3,1,0.10975609756097561,0.036585365853658534
DMSO,15,3,2,0.1564625850340136,0.04081632653061224
DMSO,15,3,3,0.11206896551724138,0.0603448275862069
DMSO,15,3,4,0.20915032679738563,0.0196078431372549
DMSO,15,3,5,0.21428571428571427,0.014285714285714285
DMSO,15,3,6,0.2446043165467626,0.0
DMSO,15,3,7,0.18461538461538463,0.023076923076923078
DMSO,15,3,8,0.12598425196850394,0.047244094488188976
DMSO,15,3,9,0.19491525423728814,0.03389830508474576
DMSO,15,3,10,0.08609271523178808,0.019867549668874173
DMSO,15,3,11,0.034482758620689655,0.08620689655172414
DMSO,15,3,12,0.07172995780590717,0.008438818565400843
DMSO,15,3,13,0.22448979591836735,0.04081632653061224
DMSO,15,3,14,0.1048951048951049,0.055944055944055944
DMSO,15,3,15,0.15555555555555556,0.08888888888888889
DMSO,22,3,1,0.16279069767441862,0.13953488372093023
DMSO,22,3,2,0.21153846153846154,0.1346153846153846
DMSO,22,3,3,0.0547945205479452,0.0958904109589041
DMSO,22,3,4,0.02459016393442623,0.04918032786885246
DMSO,22,3,5,0.11494252873563218,0.04597701149425287
DMSO,22,3,6,0.0449438202247191,0.06741573033707865
DMSO,22,3,7,0.09615384615384616,0.038461538461538464
DMSO,22,3,8,0.1320754716981132,0.18867924528301888
DMSO,22,3,9,0.09316770186335403,0.018633540372670808
DMSO,22,3,10,0.05172413793103448,0.13793103448275862
DMSO,22,3,11,0.12,0.1
DMSO,22,3,12,0.05154639175257732,0.09278350515463918
DMSO,22,3,13,0.06,0.04
DMSO,22,3,14,0.09433962264150944,0.1509433962264151
DMSO,22,3,15,0.14,0.05
DAPT,15,3,1,0.06481481481481481,0.3333333333333333
DAPT,15,3,2,0.22660098522167488,0.04926108374384237
DAPT,15,3,3,0.2624113475177305,0.07801418439716312
DAPT,15,3,4,0.25477707006369427,0.05732484076433121
DAPT,15,3,5,0.02830188679245283,0.25471698113207547
DAPT,15,3,6,0.11267605633802817,0.19718309859154928
DAPT,15,3,7,0.05660377358490566,0.2830188679245283
DAPT,15,3,8,0.31,0.11
DAPT,15,3,9,0.175,0.25
DAPT,15,3,10,0.24761904761904763,0.2
DAPT,15,3,11,0.05806451612903226,0.1032258064516129
DAPT,15,3,12,0.05405405405405406,0.25225225225225223
DAPT,15,3,13,0.02666666666666667,0.16
DAPT,15,3,14,0.05194805194805195,0.2077922077922078
DAPT,15,3,15,0.05263157894736842,0.18947368421052632
DAPT,22,3,1,0.12790697674418605,0.12790697674418605
DAPT,22,3,2,0.19718309859154928,0.16901408450704225
DAPT,22,3,3,0.16216216216216217,0.2972972972972973
DAPT,22,3,4,0.08571428571428572,0.34285714285714286
DAPT,22,3,5,0.16,0.56
DAPT,22,3,6,0.16,0.48
DAPT,22,3,7,0.16666666666666666,0.11538461538461539
DAPT,22,3,8,0.08536585365853659,0.14634146341463414
DAPT,22,3,9,0.11392405063291139,0.26582278481012656
DAPT,22,3,10,0.16853932584269662,0.0898876404494382
DAPT,22,3,11,0.15,0.1
DAPT,22,3,12,0.14942528735632185,0.06896551724137931
DAPT,22,3,13,0.189873417721519,0.06329113924050633
DAPT,22,3,14,0.1232876712328767,0.0958904109589041
DAPT,22,3,15,0.17045454545454544,0.06818181818181818
DMSO,15,4,1,0.1504424778761062,0.07964601769911504
DMSO,15,4,2,0.2248062015503876,0.06976744186046512
DMSO,15,4,3,0.09615384615384616,0.10576923076923077
DMSO,15,4,4,0.26666666666666666,0.08888888888888889
DMSO,15,4,5,0.08284023668639054,0.07100591715976332
DMSO,15,4,6,0.039473684210526314,0.05263157894736842
DMSO,15,4,7,0.02631578947368421,0.06315789473684211
DMSO,15,4,8,0.06818181818181818,0.031818181818181815
DMSO,15,4,9,0.03773584905660377,0.018867924528301886
DMSO,15,4,10,0.0896551724137931,0.020689655172413793
DMSO,15,4,11,0.058823529411764705,0.0196078431372549
DMSO,15,4,12,0.14018691588785046,0.07476635514018691
DMSO,15,4,13,0.08433734939759036,0.04216867469879518
DMSO,15,4,14,0.1493212669683258,0.04072398190045249
DMSO,15,4,15,0.23880597014925373,0.08955223880597014
DMSO,22,4,1,0.042105263157894736,0.07368421052631578
DMSO,22,4,2,0.06611570247933884,0.11570247933884298
DMSO,22,4,3,0.05921052631578947,0.039473684210526314
DMSO,22,4,4,0.05847953216374269,0.04678362573099415
DMSO,22,4,5,0.04568527918781726,0.030456852791878174
DMSO,22,4,6,0.24,0.21333333333333335
DMSO,22,4,7,0.13636363636363635,0.2727272727272727
DMSO,22,4,8,0.0625,0.28125
DMSO,22,4,9,0.05454545454545454,0.10909090909090909
DMSO,22,4,10,0.05128205128205128,0.06837606837606838
DAPT,15,4,1,0.07291666666666667,0.17708333333333334
DAPT,15,4,2,0.078125,0.203125
DAPT,15,4,3,0.12987012987012986,0.16883116883116883
DAPT,15,4,4,0.0989010989010989,0.16483516483516483
DAPT,15,4,5,0.11702127659574468,0.1702127659574468
DAPT,15,4,6,0.045454545454545456,0.06060606060606061
DAPT,15,4,7,0.17857142857142858,0.044642857142857144
DAPT,15,4,8,0.05747126436781609,0.11494252873563218
DAPT,15,4,9,0.011363636363636364,0.10227272727272728
DAPT,15,4,10,0.07462686567164178,0.29850746268656714
DAPT,15,4,11,0.14,0.2
DAPT,15,4,12,0.14482758620689656,0.04827586206896552
DAPT,15,4,13,0.15584415584415584,0.05194805194805195
DAPT,15,4,14,0.15625,0.17708333333333334
DAPT,15,4,15,0.07317073170731707,0.17073170731707318
DAPT,22,4,1,0.10344827586206896,0.3275862068965517
DAPT,22,4,2,0.024509803921568627,0.058823529411764705
DAPT,22,4,3,0.023255813953488372,0.27906976744186046
DAPT,22,4,4,0.05128205128205128,0.10256410256410256
DAPT,22,4,5,0.11666666666666667,0.07222222222222222
DAPT,22,4,6,0.053691275167785234,0.1342281879194631
DAPT,22,4,7,0.043478260869565216,0.20869565217391303
DAPT,22,4,8,0.03508771929824561,0.3333333333333333
DAPT,22,4,9,0.03225806451612903,0.6129032258064516
DAPT,22,4,10,0.18181818181818182,0.42424242424242425
DAPT,22,4,11,0.075,0.525
DAPT,22,4,12,0.0625,0.59375
DAPT,22,4,13,0.1111111111111111,0.5185185185185185
DAPT,22,4,14,0.08955223880597014,0.40298507462686567
DAPT,22,4,15,0.08163265306122448,0.4897959183673469
DMSO,15,5,1,0.05333333333333334,0.022222222222222223
DMSO,15,5,2,0.10194174757281553,0.043689320388349516
DMSO,15,5,3,0.038834951456310676,0.05339805825242718
DMSO,15,5,4,0.09811320754716982,0.033962264150943396
DMSO,15,5,5,0.15879828326180256,0.030042918454935622
DMSO,15,5,6,0.09482758620689655,0.04310344827586207
DMSO,15,5,7,0.043689320388349516,0.038834951456310676
DMSO,15,5,8,0.0199203187250996,0.027888446215139442
DMSO,15,5,9,0.016304347826086956,0.059782608695652176
DMSO,15,5,10,0.24336283185840707,0.04424778761061947
DAPT,15,5,1,0.04780876494023904,0.0796812749003984
DAPT,15,5,2,0.017857142857142856,0.16071428571428573
DAPT,15,5,3,0.02054794520547945,0.21232876712328766
DAPT,15,5,4,0.057692307692307696,0.09615384615384616
DAPT,15,5,5,0.01680672268907563,0.15966386554621848
DAPT,15,5,6,0.029411764705882353,0.16666666666666666
DAPT,15,5,7,0.044642857142857144,0.10714285714285714
DAPT,15,5,8,0.06578947368421052,0.08552631578947369
DAPT,15,5,9,0.05913978494623656,0.07526881720430108
DAPT,15,5,10,0.08943089430894309,0.11382113821138211
DAPT,15,5,11,0.05263157894736842,0.15789473684210525
DAPT,15,5,12,0.09036144578313253,0.07228915662650602
DAPT,15,5,13,0.051094890510948905,0.3357664233576642
DAPT,15,5,14,0.061068702290076333,0.3435114503816794
DAPT,15,5,15,0.08633093525179857,0.17985611510791366
DMSO,22,5,1,0.0,0.23076923076923078
DMSO,22,5,2,0.0,0.14705882352941177
DMSO,22,5,3,0.0,0.05223880597014925
DMSO,22,5,4,0.0,0.15217391304347827
DMSO,22,5,5,0.047619047619047616,0.23809523809523808
DMSO,22,5,6,0.03508771929824561,0.14035087719298245
DMSO,22,5,7,0.02127659574468085,0.19148936170212766
DMSO,22,5,8,0.0196078431372549,0.1568627450980392
DMSO,22,5,9,0.01694915254237288,0.0847457627118644
DMSO,22,5,10,0.0,0.12121212121212122
DMSO,22,5,11,0.05,0.0875
DMSO,22,5,12,0.0,0.15789473684210525
DMSO,22,5,13,0.0916030534351145,0.05343511450381679
DMSO,22,5,14,0.013513513513513514,0.12162162162162163
DMSO,22,5,15,0.0,0.11267605633802817
DAPT,22,5,1,0.015873015873015872,0.19047619047619047
DAPT,22,5,2,0.043859649122807015,0.07017543859649122
DAPT,22,5,3,0.12,0.36
DAPT,22,5,4,0.03278688524590164,0.32786885245901637
DAPT,22,5,5,0.014705882352941176,0.19117647058823528
DAPT,22,5,6,0.0392156862745098,0.27450980392156865
DAPT,22,5,7,0.0,0.40476190476190477
DAPT,22,5,8,0.0,0.1827956989247312
DAPT,22,5,9,0.009259259259259259,0.1111111111111111
DAPT,22,5,10,0.04,0.4266666666666667
DAPT,22,5,11,0.009174311926605505,0.12844036697247707
DAPT,22,5,12,0.011764705882352941,0.1411764705882353
DAPT,22,5,13,0.023255813953488372,0.16279069767441862
DAPT,22,5,14,0.0449438202247191,0.2808988764044944
DAPT,22,5,15,0.017391304347826087,0.16521739130434782
DMSO,10,0,0,1.0,0.0
DAPT,10,0,0,1.0,0.0
